"Address A","Port A","Address B","Port B","Packets","Bytes","Packets A → B","Bytes A → B","Packets B → A","Bytes B → A","Rel Start","Duration","Bits/s A → B","Bits/s B → A"
"172.20.0.2",57446,"172.20.0.3",5679,2,128,1,74,1,54,2.203888363,3.935300000001973e-05,0,0
"172.20.0.2",37558,"172.20.0.4",5679,2,128,1,74,1,54,2.203927386,2.709099999975706e-05,0,0
"172.20.0.2",37564,"172.20.0.4",5679,2,128,1,74,1,54,2.203948672,0.00013766999999997864,0,0
"172.20.0.2",57458,"172.20.0.3",5679,11,1216,6,647,5,569,3.094916664,0.04585212000000016,112884.63870372802,99275.67144114566
"172.20.0.2",37572,"172.20.0.4",5679,2,128,1,74,1,54,3.181808042,4.1052999999902084e-05,0,0
"172.20.0.2",57468,"172.20.0.3",5679,53,4138,32,2661,21,1477,3.190004217,16.991855836000003,1252.835488098829,695.3919638940137
"172.20.0.2",37584,"172.20.0.4",5679,11,1254,6,661,5,593,3.6008777800000003,0.054854670999999744,96400.1771152729,86483.06358450353
"172.20.0.2",37598,"172.20.0.4",5679,14,1181,8,699,6,482,4.180777009,0.007802550000000075,716688.7748236085,494197.4098211435
"172.20.0.2",57484,"172.20.0.3",5679,14,1181,8,699,6,482,5.182173852,0.006448317000000259,867203.0236726537,597985.489857252
"172.20.0.2",37602,"172.20.0.4",5679,14,1181,8,699,6,482,6.181147338,0.008304401000000183,673377.8872190634,464332.105349912
"172.20.0.2",57498,"172.20.0.3",5679,14,1181,8,699,6,482,7.180512885,0.007333259000000147,762553.1840618049,525823.511756495
"172.20.0.2",37604,"172.20.0.4",5679,41,3742,22,2160,19,1582,7.48952079,5.565561337,3104.8081143445675,2273.984461524586
"172.20.0.2",37606,"172.20.0.4",5679,26,2259,14,1192,12,1067,7.64161503,5.420210469,1759.3412754983556,1574.8465947623704
"172.20.0.2",37612,"172.20.0.4",5679,236,20317,152,13640,84,6677,7.74785452,13.636748422,8001.90753860048,3917.062803169751
"172.20.0.2",57508,"172.20.0.3",5679,201,17227,130,11657,71,5570,7.776109866,13.608318302,6852.86733675933,3274.4677932357786
"172.20.0.2",37616,"172.20.0.4",5679,535,46051,349,31282,186,14769,7.795101635,13.630493771,18360.009857635552,8668.211290436016
"172.20.0.2",57518,"172.20.0.3",5679,506,43542,334,29902,172,13640,7.808769287,13.617218381,17567.170717756588,8013.384007430936
"172.20.0.2",57532,"172.20.0.3",5679,37,3418,22,2194,15,1224,7.839043934,11.328273882000001,1549.397567787371,864.3858810263181
"172.20.0.2",37628,"172.20.0.4",5679,14,1181,8,699,6,482,8.181513796,0.009925722999998499,563384.6521810901,388485.5541506229
"172.20.0.2",57536,"172.20.0.3",5679,14,1181,8,699,6,482,9.183981428,0.005094071000000255,1097746.7726695838,756958.4326562795
"172.20.0.2",37638,"172.20.0.4",5679,32,2467,18,1479,14,988,9.186272236,12.114508904000001,976.6801191663063,652.4408098284724
"172.20.0.2",37648,"172.20.0.4",5679,14,1181,8,699,6,482,10.180498774,0.004461183000000091,0,0
"172.20.0.2",57550,"172.20.0.3",5679,34,3134,20,1811,14,1323,10.516021895,8.656252448000002,1673.7034977933672,1222.7000152295002
"172.20.0.2",37658,"172.20.0.4",5679,11,825,6,460,5,365,10.627598264,0.008042521000000136,457567.9690485033,363070.23631022545
"172.20.0.2",57552,"172.20.0.3",5679,11,825,6,460,5,365,10.630474649,0.004887895999999614,0,0
"172.20.0.2",54316,"172.20.0.3",5679,14,1181,8,699,6,482,11.179932154,0.003726088000000516,0,0
"172.20.0.2",38148,"172.20.0.4",5679,14,1181,8,699,6,482,12.18002064,0.004045446999999314,0,0
"172.20.0.2",54326,"172.20.0.3",5679,14,1183,8,700,6,483,13.19695514,0.005061639999999201,1106360.784251919,763388.9411338242
"172.20.0.2",38156,"172.20.0.4",5679,14,1183,8,700,6,483,14.187135678,0.09511858800000006,58873.87647091646,40622.974764932354
"172.20.0.2",54330,"172.20.0.3",5679,14,1183,8,700,6,483,15.179949302,0.006505737999999539,860778.5926823977,593937.2289508544
"172.20.0.2",38168,"172.20.0.4",5679,14,1183,8,700,6,483,16.179774089,0.0033243939999998418,0,0
"172.20.0.2",54332,"172.20.0.3",5679,14,1183,8,700,6,483,17.18004631,0.003794461999998333,0,0
"172.20.0.2",45732,"172.20.0.5",9876,14,1470,7,742,7,728,17.613949973,1.6963528940000003,3499.2718914770803,3433.2478935246822
"172.20.0.2",38182,"172.20.0.4",5679,14,1183,8,700,6,483,18.179554687,0.0029556210000016847,0,0
"172.20.0.2",45736,"172.20.0.5",9876,6,418,3,212,3,206,19.179493264,0.13079946099999873,12966.414288205793,12599.44029891695
"172.20.0.2",38192,"172.20.0.4",5679,14,1128,8,702,6,426,19.314054501,0.009691474000000255,579478.4157703825,351649.2950401467
"172.20.0.2",54336,"172.20.0.3",5679,14,1128,8,702,6,426,19.316544483,0.007133387999999741,787283.6862371995,477753.3480584715
"172.20.0.2",45746,"172.20.0.5",9876,2,128,1,74,1,54,19.963194444,7.265800000055833e-05,0,0
"172.20.0.2",54344,"172.20.0.3",5679,14,1183,8,700,6,483,20.179927202000002,0.0031108679999967137,0,0
"172.20.0.2",34650,"172.20.0.4",5679,14,1183,8,700,6,483,21.179859102,0.12096612399999884,46293.95251186236,31942.827233185028
"172.20.0.2",55540,"172.20.0.5",9876,2,128,1,74,1,54,21.531635001,4.33309999969822e-05,0,0
"172.20.0.3",40336,"172.20.0.4",5679,2,128,1,74,1,54,2.9853374390000003,4.249199999950548e-05,0,0
"172.20.0.3",44024,"172.20.0.2",5679,14,1180,8,637,6,543,2.985316134,0.11484047499999983,44374.59876406822,37826.3848177222
"172.20.0.3",40338,"172.20.0.4",5679,2,128,1,74,1,54,2.985339785,4.6345000000336256e-05,0,0
"172.20.0.3",44028,"172.20.0.2",5679,11,1216,6,647,5,569,3.136421803,0.03137555199999964,164969.20914730232,145081.112835881
"172.20.0.3",44034,"172.20.0.2",5679,23,1925,12,1112,11,813,3.238022936,5.270935272999999,1687.7460145582027,1233.936609564585
"172.20.0.3",40344,"172.20.0.4",5679,11,1242,6,661,5,581,3.599705621,0.054886320000000044,96344.59005449802,84684.12529752398
"172.20.0.3",40352,"172.20.0.4",5679,14,1181,8,699,6,482,3.95529847,0.01110539800000021,503538.9096365474,347218.53282520146
"172.20.0.3",44044,"172.20.0.2",5679,54,4161,30,2493,24,1668,3.9613883100000002,16.995915369,1173.45842027298,785.12982150635
"172.20.0.3",44046,"172.20.0.2",5679,14,1181,8,699,6,482,4.955708551,0.008942906999999778,625300.0282794106,431179.70476491546
"172.20.0.3",40368,"172.20.0.4",5679,26,1969,14,1133,12,836,4.960465853,12.997439548000003,697.3681213539273,514.5628856592085
"172.20.0.3",40372,"172.20.0.4",5679,14,1181,8,699,6,482,5.955867194,0.009716850000000221,575495.1450315558,396836.4233264805
"172.20.0.3",40382,"172.20.0.4",5679,11,827,6,462,5,365,6.554591846,0.012875712999999678,287052.06461188535,226783.557539693
"172.20.0.3",44060,"172.20.0.2",5679,11,827,6,462,5,365,6.558022597,0.013754686000000405,268708.4241690353,212291.28749285254
"172.20.0.3",40398,"172.20.0.4",5679,38,3549,22,2165,16,1384,6.583901945,7.069828375999999,2449.847305883172,1566.0917650541849
"172.20.0.3",40400,"172.20.0.4",5679,487,44323,317,30800,170,13523,6.641210081,14.748202879,16707.120319781436,7335.402210532609
"172.20.0.3",44068,"172.20.0.2",5679,463,42156,297,29083,166,13073,6.648356968,14.740770591999999,15783.706730112852,7094.880104623502
"172.20.0.3",44080,"172.20.0.2",5679,14,1181,8,699,6,482,6.956188966,0.010171916000000003,549748.9361886196,379082.9574290624
"172.20.0.3",40404,"172.20.0.4",5679,14,1181,8,699,6,482,7.957579523,0.009258995999999797,603953.1715965881,416459.84078620235
"172.20.0.3",40414,"172.20.0.4",5679,21,1876,12,1019,9,857,8.351644256,5.311232711000001,1534.860256285991,1290.8491066114764
"172.20.0.3",40426,"172.20.0.4",5679,15,1278,8,678,7,600,8.436470043,5.033122933,1077.6609417658347,953.6822493502963
"172.20.0.3",44084,"172.20.0.2",5679,11,856,6,482,5,374,8.456404515,0.007426727000000355,519205.83589511446,402869.25855761993
"172.20.0.3",44086,"172.20.0.2",5679,14,1181,8,699,6,482,8.969647904,0.008262239999998755,676814.0359031985,466701.52404197666
"172.20.0.3",40428,"172.20.0.4",5679,14,1181,8,699,6,482,9.975044832,0.0063248500000003816,884131.639485468,609658.7270844
"172.20.0.3",56392,"172.20.0.2",5679,14,1181,8,699,6,482,10.955152921,0.004707359999999383,0,0
"172.20.0.3",55322,"172.20.0.4",5679,14,1183,8,700,6,483,11.955158577,0.005768289999998899,970824.9758595821,669869.2333431117
"172.20.0.3",56398,"172.20.0.2",5679,14,1183,8,700,6,483,12.957532622,0.008232653999998618,680218.0681953765,469350.46705480985
"172.20.0.3",55336,"172.20.0.4",5679,14,1183,8,700,6,483,13.956381731,0.005088189000000298,1100588.04812472,759405.7532060569
"172.20.0.3",56402,"172.20.0.2",5679,14,1183,8,700,6,483,14.955487736,0.0599951910000005,93340.81459962271,64405.16207373967
"172.20.0.3",55346,"172.20.0.4",5679,14,1183,8,700,6,483,15.955265328,0.006156973000001287,909537.852447758,627581.118188953
"172.20.0.3",56416,"172.20.0.2",5679,14,1183,8,700,6,483,16.954859965,0.0035321259999996357,0,0
"172.20.0.3",46592,"172.20.0.5",9876,14,1470,7,742,7,728,17.614387418,1.6958387779999988,3500.332742125799,3434.2887281234252
"172.20.0.3",55348,"172.20.0.4",5679,14,1183,8,700,6,483,17.955626852,0.0035432999999969184,0,0
"172.20.0.3",56418,"172.20.0.2",5679,14,1183,8,700,6,483,18.954904361,0.0035925429999998926,0,0
"172.20.0.3",46608,"172.20.0.5",9876,2,128,1,74,1,54,19.320388878,2.866200000184449e-05,0,0
"172.20.0.3",46618,"172.20.0.5",9876,2,128,1,74,1,54,19.954938365,0.00019906300000016586,0,0
"172.20.0.3",56428,"172.20.0.2",5679,14,1128,8,702,6,426,19.95963409,0.006482128999998338,866382.0173898792,525753.1900400121
"172.20.0.3",55352,"172.20.0.4",5679,14,1128,8,702,6,426,19.963585727999998,0.00611977600000202,917680.6471344943,556883.1277482829
"172.20.0.3",52828,"172.20.0.4",5679,14,1183,8,700,6,483,20.954668818000002,0.0035300639999995553,0,0
"172.20.0.3",50984,"172.20.0.5",9876,2,128,1,74,1,54,21.529226937,3.4511999999153886e-05,0,0
"172.20.0.4",53134,"172.20.0.3",5679,14,1167,8,685,6,482,3.552509729,0.054745349000000054,100099.82765841889,70435.20719906263
"172.20.0.4",43710,"172.20.0.2",5679,14,1239,8,637,6,602,3.552553134,0.054018296999999826,94338.40537401644,89154.97650731224
"172.20.0.4",53144,"172.20.0.3",5679,14,1239,8,637,6,602,3.552553139,0.05423452200000023,93962.29213562496,88799.52883146974
"172.20.0.4",53152,"172.20.0.3",5679,11,1230,6,647,5,583,3.6500186,0.01288233399999994,401790.5450984289,362046.19442408666
"172.20.0.4",43718,"172.20.0.2",5679,11,1256,6,673,5,583,3.655610647,0.00982667699999995,547896.3030941209,474626.36657336185
"172.20.0.4",43728,"172.20.0.2",5679,28,2756,16,1459,12,1297,3.792449334,10.315048327,1131.5506849781916,1005.9090050834234
"172.20.0.4",53168,"172.20.0.3",5679,59,5611,36,3640,23,1971,3.8025635209999997,10.469850201,2781.319640773722,1506.0387395508258
"172.20.0.4",43744,"172.20.0.2",5679,14,1181,8,699,6,482,4.518303328,0.010087653000000252,554341.0345300201,382249.4687317163
"172.20.0.4",43754,"172.20.0.2",5679,27,2074,16,1301,11,773,4.52597883,14.994913788000002,694.102023336021,412.4065057945767
"172.20.0.4",53170,"172.20.0.3",5679,14,1181,8,699,6,482,5.5192408109999995,0.013566906000000323,412179.4608144161,284221.03020393214
"172.20.0.4",53176,"172.20.0.3",5679,47,3599,26,2146,21,1453,5.521845578,15.998548924999998,1073.0973215434913,726.5658938502763
"172.20.0.4",43756,"172.20.0.2",5679,14,1181,8,699,6,482,6.520888153,0.008754416000000376,638763.3395534048,440463.4186906168
"172.20.0.4",53178,"172.20.0.3",5679,14,1181,8,699,6,482,7.519119941,0.00817853000000035,683741.4547601782,471478.37080744765
"172.20.0.4",53194,"172.20.0.3",5679,51,4973,32,2901,19,2072,7.669978701,6.647519203,3491.227221957677,2493.56180761679
"172.20.0.4",43762,"172.20.0.2",5679,14,1181,8,699,6,482,8.520190896999999,0.011551805000001636,484080.19352812896,333800.6484700403
"172.20.0.4",43766,"172.20.0.2",5679,21,2034,12,1066,9,968,9.00005224,5.052484996999999,1687.8823005043357,1532.711132165288
"172.20.0.4",53196,"172.20.0.3",5679,11,856,6,482,5,374,9.040175596,0.007097021999999953,543326.4825725531,421585.2790085785
"172.20.0.4",43776,"172.20.0.2",5679,22,2096,12,1062,10,1034,9.060209286,5.0356404480000005,1687.1736748747314,1642.6907531266218
"172.20.0.4",53210,"172.20.0.3",5679,11,856,6,482,5,374,9.082129419,0.008180155999999883,471384.6533000172,365763.1957141212
"172.20.0.4",53218,"172.20.0.3",5679,14,1181,8,699,6,482,9.518176288,0.006318807000001314,884977.1800276282,610241.7750691227
"172.20.0.4",43780,"172.20.0.2",5679,14,1181,8,699,6,482,10.518596175999999,0.006344478000000819,881396.3891118036,607772.6173846772
"172.20.0.4",37028,"172.20.0.3",5679,14,1181,8,699,6,482,11.51801795,0.004880732999998472,0,0
"172.20.0.4",39076,"172.20.0.2",5679,14,1181,8,699,6,482,12.517867195000001,0.004152291999998781,0,0
"172.20.0.4",37038,"172.20.0.3",5679,14,1181,8,699,6,482,13.517983328,0.022183273999999642,252081.81623686792,173824.65726204627
"172.20.0.4",39078,"172.20.0.2",5679,14,1181,8,699,6,482,14.518301383,0.01610886199999939,347138.11565337214,239371.34727457134
"172.20.0.4",37052,"172.20.0.3",5679,14,1181,8,699,6,482,15.560560414,0.129770143,43091.5761570826,29714.076835069834
"172.20.0.4",39092,"172.20.0.2",5679,14,1181,8,699,6,482,16.518149901,0.004244283999998544,0,0
"172.20.0.4",37066,"172.20.0.3",5679,14,1181,8,699,6,482,17.517755069,0.004172858000000446,0,0
"172.20.0.4",42010,"172.20.0.5",9876,14,1478,7,751,7,727,17.612359753,1.6977906320000002,3538.71666315096,3425.6285141288254
"172.20.0.4",42016,"172.20.0.5",9876,14,1292,8,724,6,568,18.517603769,0.04826023999999762,120015.98002828592,94156.18322661106
"172.20.0.4",42028,"172.20.0.5",9876,14,1011,7,522,7,489,18.52094954,0.7892901829999985,5290.829773312926,4956.352029023028
"172.20.0.4",42038,"172.20.0.5",9876,2,128,1,74,1,54,19.319636008,4.720500000132688e-05,0,0
"172.20.0.4",37072,"172.20.0.3",5679,14,1181,8,699,6,482,19.518268192,0.00458087299999832,0,0
"172.20.0.4",42046,"172.20.0.5",9876,2,128,1,74,1,54,19.966869784,5.512399999929585e-05,0,0
"172.20.0.4",39094,"172.20.0.2",5679,14,1181,8,699,6,482,20.517565684,0.003781499999998772,0,0
"172.20.0.4",60082,"172.20.0.5",9876,2,128,1,74,1,54,21.518096614,5.573400000002948e-05,0,0
"172.20.0.4",42816,"172.20.0.3",5679,14,1126,8,701,6,425,21.526368528,0.0063840190000021835,878443.5008727389,532579.8685747704
"172.20.0.4",38646,"172.20.0.2",5679,14,1126,8,701,6,425,21.528211633,0.005915656999999186,947992.7588771242,574745.9665089555
"172.20.0.5",42798,"172.20.0.3",5679,14,1192,8,710,6,482,17.540769922,0.07529325900000217,75438.36029198625,51213.084029207566
"172.20.0.5",42806,"172.20.0.2",5679,14,1345,8,661,6,684,17.540777209,0.07562065399999796,69927.98554744241,72361.18322912346
"172.20.0.5",42810,"172.20.0.3",5679,14,1345,8,661,6,684,17.542666117,0.07341260100000113,72031.23071473681,74537.61241888045
"172.20.0.5",49868,"172.20.0.4",5679,14,1345,8,661,6,684,17.54950646,0.06749611400000077,78345.25110586277,81071.333973389
"172.20.0.5",42810,"172.20.0.2",5679,18,2230,10,1219,8,1011,17.672053244,1.6381438330000009,5953.079212916706,4937.295393157333
"172.20.0.5",42826,"172.20.0.3",5679,18,2230,10,1219,8,1011,17.708404075,1.6020128279999994,6087.342017213862,5048.6487115694945
"172.20.0.5",49884,"172.20.0.4",5679,18,2250,10,1219,8,1031,17.723249972,1.5870361979999998,6144.787379323531,5197.108931979131
"172.20.0.5",49896,"172.20.0.4",5679,14,1206,8,724,6,482,18.535509021,0.025126922000001883,230509.72976314274,153460.89743899833
"172.20.0.5",42834,"172.20.0.3",5679,14,1011,8,588,6,423,18.56296737,0.7472846339999997,6294.790212426611,4528.394999755878
"172.20.0.5",42812,"172.20.0.2",5679,28,2385,16,1500,12,885,18.702584706,0.607868161999999,19741.12274694199,11647.262420695773
"172.20.0.5",42816,"172.20.0.2",5679,25,2256,15,1273,10,983,18.73644701,0.5733848930000001,17761.193439744147,13715.045680493711
"172.20.0.5",42838,"172.20.0.3",5679,22,1889,12,1083,10,806,18.881881695,0.4281030880000003,20238.116105343284,15061.792780153914
